id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_order_users_tus,access.sale.order.users.tus,sale.model_sale_order,tus_cra_extended.group_office_users_tus,1,1,1,0
access_sale_order_admin_tus,access.sale.order.admin.tus,sale.model_sale_order,tus_cra_extended.group_super_admin_users_tus,1,1,1,1
access_crm_team_users_tus,access.crm.lead.users.tus,sales_team.model_crm_team,tus_cra_extended.group_office_users_tus,1,1,1,0
access_crm_team_admin_tus,access.crm.lead.admin.tus,sales_team.model_crm_team,tus_cra_extended.group_super_admin_users_tus,1,1,1,1
access_res_partner_user_tus,access.res.partner.user.tus,base.model_res_partner,tus_cra_extended.group_office_users_tus,1,1,1,0
access_res_partner_admin_tus,access.res.partner.admin.tus,base.model_res_partner,tus_cra_extended.group_super_admin_users_tus,1,1,1,1
access_product_template_users_tus,access.product.template.users.tus,product.model_product_template,tus_cra_extended.group_office_users_tus,1,1,1,0
access_product_template_admin_tus,access.product.template.admin.tus,product.model_product_template,tus_cra_extended.group_super_admin_users_tus,1,1,1,1
access_product_product_users_tus,access.product.product.users.tus,product.model_product_product,tus_cra_extended.group_office_users_tus,1,1,1,0
access_product_product_admin_tus,access.product.product.admin.tus,product.model_product_product,tus_cra_extended.group_super_admin_users_tus,1,1,1,1
access_product_pricelist_users_tus,access.product.pricelist.users.tus,product.model_product_pricelist,tus_cra_extended.group_office_users_tus,1,1,1,0
access_product_pricelist_admin_tus,access.product.pricelist.admin.tus,product.model_product_pricelist,tus_cra_extended.group_super_admin_users_tus,1,1,1,1
access_sale_report_users_tus,access.sale.report.users.tus,sale.model_sale_report,tus_cra_extended.group_office_users_tus,1,1,1,0
access_sale_report_admin_tus,access.sale.report.admin.tus,sale.model_sale_report,tus_cra_extended.group_super_admin_users_tus,1,1,1,1
access_product_attribute_users_tus,access.product.attribute.users.tus,product.model_product_attribute,tus_cra_extended.group_office_users_tus,1,1,1,0
access_product_attribute_admin_tus,access.product.attribute.admin.tus,product.model_product_attribute,tus_cra_extended.group_super_admin_users_tus,1,1,1,1
access_uom_users_tus,access.uom.users.tus,uom.model_uom_uom,tus_cra_extended.group_office_users_tus,1,1,1,0
access_uom_admin_tus,access.uom.admin.tus,uom.model_uom_uom,tus_cra_extended.group_super_admin_users_tus,1,1,1,1
access_uom_category_users_tus,access.uom.category.users.tus,uom.model_uom_category,tus_cra_extended.group_office_users_tus,1,1,1,0
access_uom_category_admin_tus,access.uom.category.admin.tus,uom.model_uom_category,tus_cra_extended.group_super_admin_users_tus,1,1,1,1
access_mail_activity_type_users_tus,access.mail.activity.type.users.tus,mail.model_mail_activity_type,tus_cra_extended.group_office_users_tus,1,1,1,0
access_mail_activity_type_admin_tus,access.mail.activity.type.admin.tus,mail.model_mail_activity_type,tus_cra_extended.group_super_admin_users_tus,1,1,1,1
